Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A308', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A308', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A308', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A308', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A308', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A308', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A308', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A308', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A308', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A308', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A308', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A308', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A308', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A308', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A308', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A308', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A308', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A308', '6', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E3-A308', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A308', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A308', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A308', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A308', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A308', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A308', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A308', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A309', '7', '13:00','13:15','15:56', '16:59' )
Insert into tb_rangos values('E3-A309', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A309', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A309', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A309', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A309', '6', '14:20','14:35','15:56', '16:59' )
Insert into tb_rangos values('E3-A309', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A309', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A309', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A309', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A309', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A309', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A309', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A309', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A309', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A309', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A309', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A309', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A309', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A309', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A309', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A309', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A309', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A309', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A309', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A309', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A309', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A309', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A309', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A309', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A309', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A310', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A310', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A310', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A310', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A310', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A310', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A310', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A310', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A310', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A310', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A310', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A310', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A310', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A310', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A310', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A310', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A310', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A310', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A310', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A310', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A310', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A310', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A310', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A310', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A310', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A310', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A310', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A310', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A310', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A310', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A310', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A310', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A310', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A311', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A311', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A311', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A311', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A311', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A311', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A311', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A311', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A311', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A311', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A311', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A311', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A311', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A311', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A311', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A311', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A311', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A311', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A311', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A311', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A311', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A311', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A311', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A311', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A311', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A311', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A311', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A311', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A311', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A311', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A311', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A311', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A311', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A405', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A405', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A405', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A405', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A405', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A405', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A405', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A405', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A405', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A405', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A405', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A405', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A405', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A405', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A405', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A405', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A405', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A405', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A405', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A405', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A405', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E3-A405', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A405', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A405', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A405', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A406', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A406', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A406', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A406', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A406', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A406', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A406', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A406', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A406', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A406', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A406', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A406', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A406', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A406', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A406', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A406', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A406', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A406', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E3-A406', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A406', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A407', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A407', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A407', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A407', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A407', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A407', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E3-A407', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A407', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A407', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A407', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A408', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A408', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A408', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A408', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A408', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A408', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A408', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '5', '10:10','10:25','10:26', '11:29' )
