Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E5-A503', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A503', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A503', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A503', '7', '08:00','08:15','08:56', '09:59' )
Insert into tb_rangos values('E5-A503', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A503', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A503', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A503', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A503', '7', '10:15','10:30','11:11', '12:14' )
Insert into tb_rangos values('E5-A503', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A503', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A503', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A503', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A504', '7', '13:00','13:15','13:56', '14:59' )
Insert into tb_rangos values('E5-A504', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A504', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A504', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A504', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A506', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A506', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A601', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A601', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A601', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A601', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A601', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A601', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A601', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A601', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A603', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A603', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A603', '7', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A605', '2', '18:30','18:45','19:26', '20:29' )
Insert into tb_rangos values('E5-A605', '3', '18:30','18:45','19:26', '20:29' )
Insert into tb_rangos values('E5-A606', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A606', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A606', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A606', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A606', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A606', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A701', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A701', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A701', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A701', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A701', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A702', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A702', '3', '07:00','07:15','07:16', '08:19' )
